attributed_resource,description,list_attributes,list_metrics,list_segments,resource_name,segmenting_resource,with_metrics
customer,"<p>Represents a view of BiddingStrategies owned by and shared with the customer. In contrast to BiddingStrategy, this resource includes strategies owned by managers of the customer and shared with this customer - in addition to strategies owned by this customer. This resource does not provide metrics and only exposes a limited subset of the BiddingStrategy attributes.</p>","accessible_bidding_strategy.id,accessible_bidding_strategy.maximize_conversion_value.target_roas,accessible_bidding_strategy.maximize_conversions.target_cpa_micros,accessible_bidding_strategy.name,accessible_bidding_strategy.owner_customer_id,accessible_bidding_strategy.owner_descriptive_name,accessible_bidding_strategy.resource_name,accessible_bidding_strategy.target_cpa.target_cpa_micros,accessible_bidding_strategy.target_impression_share.cpc_bid_ceiling_micros,accessible_bidding_strategy.target_impression_share.location,accessible_bidding_strategy.target_impression_share.location_fraction_micros,accessible_bidding_strategy.target_roas.target_roas,accessible_bidding_strategy.target_spend.cpc_bid_ceiling_micros,accessible_bidding_strategy.target_spend.target_spend_micros,accessible_bidding_strategy.type",None,None,Accessible Bidding Strategy,None,0
"ad_group,ad_group_criterion,campaign,customer,label",<p>A relationship between an ad group criterion and a label.</p>,"ad_group_criterion_label.ad_group_criterion,ad_group_criterion_label.label,ad_group_criterion_label.resource_name",None,None,Ad Group Criterion Label,None,0
"ad_group,ad_group_ad,campaign,customer,label",<p>A relationship between an ad group ad and a label.</p>,"ad_group_ad_label.ad_group_ad,ad_group_ad_label.label,ad_group_ad_label.resource_name",None,None,Ad Group Ad Label,None,0
"ad_group,ad_group_criterion,campaign,customer","<p>An ad group criterion simulation. Supported combinations of advertising channel type, criterion type, simulation type, and simulation modification method are detailed below respectively. Hotel AdGroupCriterion simulation operations starting in V5. 1. DISPLAY - KEYWORD - CPC_BID - UNIFORM 2. SEARCH - KEYWORD - CPC_BID - UNIFORM 3. SHOPPING - LISTING_GROUP - CPC_BID - UNIFORM 4. HOTEL - LISTING_GROUP - CPC_BID - UNIFORM 5. HOTEL - LISTING_GROUP - PERCENT_CPC_BID - UNIFORM</p>","ad_group_criterion_simulation.ad_group_id,ad_group_criterion_simulation.cpc_bid_point_list.points,ad_group_criterion_simulation.criterion_id,ad_group_criterion_simulation.end_date,ad_group_criterion_simulation.modification_method,ad_group_criterion_simulation.percent_cpc_bid_point_list.points,ad_group_criterion_simulation.resource_name,ad_group_criterion_simulation.start_date,ad_group_criterion_simulation.type",None,None,Ad Group Criterion Simulation,None,0
"ad_group,ad_group_criterion,campaign,customer,customizer_attribute",<p>A customizer value for the associated CustomizerAttribute at the AdGroupCriterion level.</p>,"ad_group_criterion_customizer.ad_group_criterion,ad_group_criterion_customizer.customizer_attribute,ad_group_criterion_customizer.resource_name,ad_group_criterion_customizer.status,ad_group_criterion_customizer.value.string_value,ad_group_criterion_customizer.value.type",None,None,Ad Group Criterion Customizer,None,0
"ad_group,campaign,customer,language_constant,mobile_app_category_constant,topic_constant,user_interest,user_list",<p>An ad group criterion.</p>,"ad_group_criterion.ad_group,ad_group_criterion.age_range.type,ad_group_criterion.app_payment_model.type,ad_group_criterion.approval_status,ad_group_criterion.audience.audience,ad_group_criterion.bid_modifier,ad_group_criterion.combined_audience.combined_audience,ad_group_criterion.cpc_bid_micros,ad_group_criterion.cpm_bid_micros,ad_group_criterion.cpv_bid_micros,ad_group_criterion.criterion_id,ad_group_criterion.custom_affinity.custom_affinity,ad_group_criterion.custom_audience.custom_audience,ad_group_criterion.custom_intent.custom_intent,ad_group_criterion.disapproval_reasons,ad_group_criterion.display_name,ad_group_criterion.effective_cpc_bid_micros,ad_group_criterion.effective_cpc_bid_source,ad_group_criterion.effective_cpm_bid_micros,ad_group_criterion.effective_cpm_bid_source,ad_group_criterion.effective_cpv_bid_micros,ad_group_criterion.effective_cpv_bid_source,ad_group_criterion.effective_percent_cpc_bid_micros,ad_group_criterion.effective_percent_cpc_bid_source,ad_group_criterion.final_mobile_urls,ad_group_criterion.final_url_suffix,ad_group_criterion.final_urls,ad_group_criterion.gender.type,ad_group_criterion.income_range.type,ad_group_criterion.keyword.match_type,ad_group_criterion.keyword.text,ad_group_criterion.labels,ad_group_criterion.language.language_constant,ad_group_criterion.listing_group.case_value.activity_country.value,ad_group_criterion.listing_group.case_value.activity_id.value,ad_group_criterion.listing_group.case_value.activity_rating.value,ad_group_criterion.listing_group.case_value.hotel_city.city_criterion,ad_group_criterion.listing_group.case_value.hotel_class.value,ad_group_criterion.listing_group.case_value.hotel_country_region.country_region_criterion,ad_group_criterion.listing_group.case_value.hotel_id.value,ad_group_criterion.listing_group.case_value.hotel_state.state_criterion,ad_group_criterion.listing_group.case_value.product_bidding_category.id,ad_group_criterion.listing_group.case_value.product_bidding_category.level,ad_group_criterion.listing_group.case_value.product_brand.value,ad_group_criterion.listing_group.case_value.product_channel.channel,ad_group_criterion.listing_group.case_value.product_channel_exclusivity.channel_exclusivity,ad_group_criterion.listing_group.case_value.product_condition.condition,ad_group_criterion.listing_group.case_value.product_custom_attribute.index,ad_group_criterion.listing_group.case_value.product_custom_attribute.value,ad_group_criterion.listing_group.case_value.product_item_id.value,ad_group_criterion.listing_group.case_value.product_type.level,ad_group_criterion.listing_group.case_value.product_type.value,ad_group_criterion.listing_group.parent_ad_group_criterion,ad_group_criterion.listing_group.path,ad_group_criterion.listing_group.type,ad_group_criterion.location.geo_target_constant,ad_group_criterion.mobile_app_category.mobile_app_category_constant,ad_group_criterion.mobile_application.app_id,ad_group_criterion.mobile_application.name,ad_group_criterion.negative,ad_group_criterion.parental_status.type,ad_group_criterion.percent_cpc_bid_micros,ad_group_criterion.placement.url,ad_group_criterion.position_estimates.estimated_add_clicks_at_first_position_cpc,ad_group_criterion.position_estimates.estimated_add_cost_at_first_position_cpc,ad_group_criterion.position_estimates.first_page_cpc_micros,ad_group_criterion.position_estimates.first_position_cpc_micros,ad_group_criterion.position_estimates.top_of_page_cpc_micros,ad_group_criterion.quality_info.creative_quality_score,ad_group_criterion.quality_info.post_click_quality_score,ad_group_criterion.quality_info.quality_score,ad_group_criterion.quality_info.search_predicted_ctr,ad_group_criterion.resource_name,ad_group_criterion.status,ad_group_criterion.system_serving_status,ad_group_criterion.topic.path,ad_group_criterion.topic.topic_constant,ad_group_criterion.tracking_url_template,ad_group_criterion.type,ad_group_criterion.url_custom_parameters,ad_group_criterion.user_interest.user_interest_category,ad_group_criterion.user_list.user_list,ad_group_criterion.webpage.conditions,ad_group_criterion.webpage.coverage_percentage,ad_group_criterion.webpage.criterion_name,ad_group_criterion.webpage.sample.sample_urls,ad_group_criterion.youtube_channel.channel_id,ad_group_criterion.youtube_video.video_id",None,None,Ad Group Criterion,None,0
customer,<p>Represents the data sharing connection between a Google Ads account and another account</p>,"account_link.account_link_id,account_link.advertising_partner.customer,account_link.data_partner.data_partner_id,account_link.google_ads.customer,account_link.hotel_center.hotel_center_id,account_link.resource_name,account_link.status,account_link.third_party_app_analytics.app_analytics_provider_id,account_link.third_party_app_analytics.app_id,account_link.third_party_app_analytics.app_vendor,account_link.type",None,None,Account Link,None,0
"ad_group,asset_set,campaign,customer",<p>AdGroupAssetSet is the linkage between an ad group and an asset set. Creating an AdGroupAssetSet links an asset set with an ad group.</p>,"ad_group_asset_set.ad_group,ad_group_asset_set.asset_set,ad_group_asset_set.resource_name,ad_group_asset_set.status",None,None,Ad Group Asset Set,None,0
"ad_group,campaign,customer",<p>Represents an ad group bid modifier.</p>,"ad_group_bid_modifier.ad_group,ad_group_bid_modifier.base_ad_group,ad_group_bid_modifier.bid_modifier,ad_group_bid_modifier.bid_modifier_source,ad_group_bid_modifier.criterion_id,ad_group_bid_modifier.device.type,ad_group_bid_modifier.hotel_advance_booking_window.max_days,ad_group_bid_modifier.hotel_advance_booking_window.min_days,ad_group_bid_modifier.hotel_check_in_date_range.end_date,ad_group_bid_modifier.hotel_check_in_date_range.start_date,ad_group_bid_modifier.hotel_check_in_day.day_of_week,ad_group_bid_modifier.hotel_date_selection_type.type,ad_group_bid_modifier.hotel_length_of_stay.max_nights,ad_group_bid_modifier.hotel_length_of_stay.min_nights,ad_group_bid_modifier.resource_name",None,None,Ad Group Bid Modifier,None,0
"billing_setup,customer","<p>An account-level budget proposal. All fields prefixed with 'proposed' may not necessarily be applied directly. For example, proposed spending limits may be adjusted before their application. This is true if the 'proposed' field has an 'approved' counterpart, for example, spending limits. Note that the proposal type (proposal_type) changes which fields are required and which must remain empty.</p>","account_budget_proposal.account_budget,account_budget_proposal.approval_date_time,account_budget_proposal.approved_end_date_time,account_budget_proposal.approved_end_time_type,account_budget_proposal.approved_spending_limit_micros,account_budget_proposal.approved_spending_limit_type,account_budget_proposal.approved_start_date_time,account_budget_proposal.billing_setup,account_budget_proposal.creation_date_time,account_budget_proposal.id,account_budget_proposal.proposal_type,account_budget_proposal.proposed_end_date_time,account_budget_proposal.proposed_end_time_type,account_budget_proposal.proposed_name,account_budget_proposal.proposed_notes,account_budget_proposal.proposed_purchase_order_number,account_budget_proposal.proposed_spending_limit_micros,account_budget_proposal.proposed_spending_limit_type,account_budget_proposal.proposed_start_date_time,account_budget_proposal.resource_name,account_budget_proposal.status",None,None,Account Budget Proposal,None,0
"asset_group,campaign,customer","<p>AssetGroupSignal represents a signal in an asset group. The existence of a signal tells the performance max campaign who's most likely to convert. Performance Max uses the signal to look for new people with similar or stronger intent to find conversions across Search, Display, Video, and more.</p>","asset_group_signal.asset_group,asset_group_signal.audience.audience,asset_group_signal.resource_name",None,None,Asset Group Signal,None,0
"asset_group,campaign,customer",<p>AssetGroupListingGroupFilter represents a listing group filter tree node in an asset group.</p>,"asset_group_listing_group_filter.asset_group,asset_group_listing_group_filter.case_value.product_bidding_category.id,asset_group_listing_group_filter.case_value.product_bidding_category.level,asset_group_listing_group_filter.case_value.product_brand.value,asset_group_listing_group_filter.case_value.product_channel.channel,asset_group_listing_group_filter.case_value.product_condition.condition,asset_group_listing_group_filter.case_value.product_custom_attribute.index,asset_group_listing_group_filter.case_value.product_custom_attribute.value,asset_group_listing_group_filter.case_value.product_item_id.value,asset_group_listing_group_filter.case_value.product_type.level,asset_group_listing_group_filter.case_value.product_type.value,asset_group_listing_group_filter.id,asset_group_listing_group_filter.parent_listing_group_filter,asset_group_listing_group_filter.path,asset_group_listing_group_filter.resource_name,asset_group_listing_group_filter.type,asset_group_listing_group_filter.vertical",None,None,Asset Group Listing Group Filter,None,0
"billing_setup,customer","<p>An account-level budget. It contains information about the budget itself, as well as the most recently approved changes to the budget and proposed changes that are pending approval. The proposed changes that are pending approval, if any, are found in 'pending_proposal'. Effective details about the budget are found in fields prefixed 'approved_', 'adjusted_' and those without a prefix. Since some effective details may differ from what the user had originally requested (for example, spending limit), these differences are juxtaposed through 'proposed_', 'approved_', and possibly 'adjusted_' fields. This resource is mutated using AccountBudgetProposal and cannot be mutated directly. A budget may have at most one pending proposal at any given time. It is read through pending_proposal. Once approved, a budget may be subject to adjustments, such as credit adjustments. Adjustments create differences between the 'approved' and 'adjusted' fields, which would otherwise be identical.</p>","account_budget.adjusted_spending_limit_micros,account_budget.adjusted_spending_limit_type,account_budget.amount_served_micros,account_budget.approved_end_date_time,account_budget.approved_end_time_type,account_budget.approved_spending_limit_micros,account_budget.approved_spending_limit_type,account_budget.approved_start_date_time,account_budget.billing_setup,account_budget.id,account_budget.name,account_budget.notes,account_budget.pending_proposal.account_budget_proposal,account_budget.pending_proposal.creation_date_time,account_budget.pending_proposal.end_date_time,account_budget.pending_proposal.end_time_type,account_budget.pending_proposal.name,account_budget.pending_proposal.notes,account_budget.pending_proposal.proposal_type,account_budget.pending_proposal.purchase_order_number,account_budget.pending_proposal.spending_limit_micros,account_budget.pending_proposal.spending_limit_type,account_budget.pending_proposal.start_date_time,account_budget.proposed_end_date_time,account_budget.proposed_end_time_type,account_budget.proposed_spending_limit_micros,account_budget.proposed_spending_limit_type,account_budget.proposed_start_date_time,account_budget.purchase_order_number,account_budget.resource_name,account_budget.status,account_budget.total_adjustments_micros",None,None,Account Budget,None,0
"asset,asset_group,campaign,customer",<p>AssetGroupAsset is the link between an asset and an asset group. Adding an AssetGroupAsset links an asset with an asset group.</p>,"asset_group_asset.asset,asset_group_asset.asset_group,asset_group_asset.field_type,asset_group_asset.performance_label,asset_group_asset.policy_summary.approval_status,asset_group_asset.policy_summary.policy_topic_entries,asset_group_asset.policy_summary.review_status,asset_group_asset.primary_status,asset_group_asset.primary_status_details,asset_group_asset.primary_status_reasons,asset_group_asset.resource_name,asset_group_asset.status",None,None,Asset Group Asset,None,0
"campaign,customer",<p>An asset group. AssetGroupAsset is used to link an asset to the asset group. AssetGroupSignal is used to associate a signal to an asset group.</p>,"asset_group.ad_strength,asset_group.campaign,asset_group.final_mobile_urls,asset_group.final_urls,asset_group.id,asset_group.name,asset_group.path1,asset_group.path2,asset_group.primary_status,asset_group.primary_status_reasons,asset_group.resource_name,asset_group.status",None,None,Asset Group,None,0
customer,<p>A user list. This is a list of users a customer may target.</p>,"user_list.access_reason,user_list.account_user_list_status,user_list.basic_user_list.actions,user_list.closing_reason,user_list.crm_based_user_list.app_id,user_list.crm_based_user_list.data_source_type,user_list.crm_based_user_list.upload_key_type,user_list.description,user_list.eligible_for_display,user_list.eligible_for_search,user_list.id,user_list.integration_code,user_list.logical_user_list.rules,user_list.match_rate_percentage,user_list.membership_life_span,user_list.membership_status,user_list.name,user_list.read_only,user_list.resource_name,user_list.rule_based_user_list.flexible_rule_user_list.exclusive_operands,user_list.rule_based_user_list.flexible_rule_user_list.inclusive_operands,user_list.rule_based_user_list.flexible_rule_user_list.inclusive_rule_operator,user_list.rule_based_user_list.prepopulation_status,user_list.similar_user_list.seed_user_list,user_list.size_for_display,user_list.size_for_search,user_list.size_range_for_display,user_list.size_range_for_search,user_list.type",None,None,User List,None,0
