attributed_resource,description,list_attributes,list_metrics,list_segments,resource_name,segmenting_resource,with_metrics
customer,"<p>Asset is a part of an ad which can be shared across multiple ads. It can be an image (ImageAsset), a video (YoutubeVideoAsset), etc. Assets are immutable and cannot be removed. To stop an asset from serving, remove the asset from the entity that is using it.</p>","asset.book_on_google_asset,asset.call_asset.ad_schedule_targets,asset.call_asset.call_conversion_action,asset.call_asset.call_conversion_reporting_state,asset.call_asset.country_code,asset.call_asset.phone_number,asset.call_to_action_asset.call_to_action,asset.callout_asset.ad_schedule_targets,asset.callout_asset.callout_text,asset.callout_asset.end_date,asset.callout_asset.start_date,asset.discovery_carousel_card_asset.call_to_action_text,asset.discovery_carousel_card_asset.headline,asset.discovery_carousel_card_asset.marketing_image_asset,asset.discovery_carousel_card_asset.portrait_marketing_image_asset,asset.discovery_carousel_card_asset.square_marketing_image_asset,asset.dynamic_custom_asset.android_app_link,asset.dynamic_custom_asset.contextual_keywords,asset.dynamic_custom_asset.formatted_price,asset.dynamic_custom_asset.formatted_sale_price,asset.dynamic_custom_asset.id,asset.dynamic_custom_asset.id2,asset.dynamic_custom_asset.image_url,asset.dynamic_custom_asset.ios_app_link,asset.dynamic_custom_asset.ios_app_store_id,asset.dynamic_custom_asset.item_address,asset.dynamic_custom_asset.item_category,asset.dynamic_custom_asset.item_description,asset.dynamic_custom_asset.item_subtitle,asset.dynamic_custom_asset.item_title,asset.dynamic_custom_asset.price,asset.dynamic_custom_asset.sale_price,asset.dynamic_custom_asset.similar_ids,asset.dynamic_education_asset.address,asset.dynamic_education_asset.android_app_link,asset.dynamic_education_asset.contextual_keywords,asset.dynamic_education_asset.image_url,asset.dynamic_education_asset.ios_app_link,asset.dynamic_education_asset.ios_app_store_id,asset.dynamic_education_asset.location_id,asset.dynamic_education_asset.program_description,asset.dynamic_education_asset.program_id,asset.dynamic_education_asset.program_name,asset.dynamic_education_asset.school_name,asset.dynamic_education_asset.similar_program_ids,asset.dynamic_education_asset.subject,asset.dynamic_education_asset.thumbnail_image_url,asset.dynamic_flights_asset.android_app_link,asset.dynamic_flights_asset.custom_mapping,asset.dynamic_flights_asset.destination_id,asset.dynamic_flights_asset.destination_name,asset.dynamic_flights_asset.flight_description,asset.dynamic_flights_asset.flight_price,asset.dynamic_flights_asset.flight_sale_price,asset.dynamic_flights_asset.formatted_price,asset.dynamic_flights_asset.formatted_sale_price,asset.dynamic_flights_asset.image_url,asset.dynamic_flights_asset.ios_app_link,asset.dynamic_flights_asset.ios_app_store_id,asset.dynamic_flights_asset.origin_id,asset.dynamic_flights_asset.origin_name,asset.dynamic_flights_asset.similar_destination_ids,asset.dynamic_hotels_and_rentals_asset.address,asset.dynamic_hotels_and_rentals_asset.android_app_link,asset.dynamic_hotels_and_rentals_asset.category,asset.dynamic_hotels_and_rentals_asset.contextual_keywords,asset.dynamic_hotels_and_rentals_asset.description,asset.dynamic_hotels_and_rentals_asset.destination_name,asset.dynamic_hotels_and_rentals_asset.formatted_price,asset.dynamic_hotels_and_rentals_asset.formatted_sale_price,asset.dynamic_hotels_and_rentals_asset.image_url,asset.dynamic_hotels_and_rentals_asset.ios_app_link,asset.dynamic_hotels_and_rentals_asset.ios_app_store_id,asset.dynamic_hotels_and_rentals_asset.price,asset.dynamic_hotels_and_rentals_asset.property_id,asset.dynamic_hotels_and_rentals_asset.property_name,asset.dynamic_hotels_and_rentals_asset.sale_price,asset.dynamic_hotels_and_rentals_asset.similar_property_ids,asset.dynamic_hotels_and_rentals_asset.star_rating,asset.dynamic_jobs_asset.address,asset.dynamic_jobs_asset.android_app_link,asset.dynamic_jobs_asset.contextual_keywords,asset.dynamic_jobs_asset.description,asset.dynamic_jobs_asset.image_url,asset.dynamic_jobs_asset.ios_app_link,asset.dynamic_jobs_asset.ios_app_store_id,asset.dynamic_jobs_asset.job_category,asset.dynamic_jobs_asset.job_id,asset.dynamic_jobs_asset.job_subtitle,asset.dynamic_jobs_asset.job_title,asset.dynamic_jobs_asset.location_id,asset.dynamic_jobs_asset.salary,asset.dynamic_jobs_asset.similar_job_ids,asset.dynamic_local_asset.address,asset.dynamic_local_asset.android_app_link,asset.dynamic_local_asset.category,asset.dynamic_local_asset.contextual_keywords,asset.dynamic_local_asset.deal_id,asset.dynamic_local_asset.deal_name,asset.dynamic_local_asset.description,asset.dynamic_local_asset.formatted_price,asset.dynamic_local_asset.formatted_sale_price,asset.dynamic_local_asset.image_url,asset.dynamic_local_asset.ios_app_link,asset.dynamic_local_asset.ios_app_store_id,asset.dynamic_local_asset.price,asset.dynamic_local_asset.sale_price,asset.dynamic_local_asset.similar_deal_ids,asset.dynamic_local_asset.subtitle,asset.dynamic_real_estate_asset.address,asset.dynamic_real_estate_asset.android_app_link,asset.dynamic_real_estate_asset.city_name,asset.dynamic_real_estate_asset.contextual_keywords,asset.dynamic_real_estate_asset.description,asset.dynamic_real_estate_asset.formatted_price,asset.dynamic_real_estate_asset.image_url,asset.dynamic_real_estate_asset.ios_app_link,asset.dynamic_real_estate_asset.ios_app_store_id,asset.dynamic_real_estate_asset.listing_id,asset.dynamic_real_estate_asset.listing_name,asset.dynamic_real_estate_asset.listing_type,asset.dynamic_real_estate_asset.price,asset.dynamic_real_estate_asset.property_type,asset.dynamic_real_estate_asset.similar_listing_ids,asset.dynamic_travel_asset.android_app_link,asset.dynamic_travel_asset.category,asset.dynamic_travel_asset.contextual_keywords,asset.dynamic_travel_asset.destination_address,asset.dynamic_travel_asset.destination_id,asset.dynamic_travel_asset.destination_name,asset.dynamic_travel_asset.formatted_price,asset.dynamic_travel_asset.formatted_sale_price,asset.dynamic_travel_asset.image_url,asset.dynamic_travel_asset.ios_app_link,asset.dynamic_travel_asset.ios_app_store_id,asset.dynamic_travel_asset.origin_id,asset.dynamic_travel_asset.origin_name,asset.dynamic_travel_asset.price,asset.dynamic_travel_asset.sale_price,asset.dynamic_travel_asset.similar_destination_ids,asset.dynamic_travel_asset.title,asset.field_type_policy_summaries,asset.final_mobile_urls,asset.final_url_suffix,asset.final_urls,asset.hotel_callout_asset.language_code,asset.hotel_callout_asset.text,asset.hotel_property_asset.hotel_address,asset.hotel_property_asset.hotel_name,asset.hotel_property_asset.place_id,asset.id,asset.image_asset.file_size,asset.image_asset.full_size.height_pixels,asset.image_asset.full_size.url,asset.image_asset.full_size.width_pixels,asset.image_asset.mime_type,asset.lead_form_asset.background_image_asset,asset.lead_form_asset.business_name,asset.lead_form_asset.call_to_action_description,asset.lead_form_asset.call_to_action_type,asset.lead_form_asset.custom_disclosure,asset.lead_form_asset.custom_question_fields,asset.lead_form_asset.delivery_methods,asset.lead_form_asset.description,asset.lead_form_asset.desired_intent,asset.lead_form_asset.fields,asset.lead_form_asset.headline,asset.lead_form_asset.post_submit_call_to_action_type,asset.lead_form_asset.post_submit_description,asset.lead_form_asset.post_submit_headline,asset.lead_form_asset.privacy_policy_url,asset.location_asset.business_profile_locations,asset.location_asset.location_ownership_type,asset.location_asset.place_id,asset.mobile_app_asset.app_id,asset.mobile_app_asset.app_store,asset.mobile_app_asset.end_date,asset.mobile_app_asset.link_text,asset.mobile_app_asset.start_date,asset.name,asset.page_feed_asset.labels,asset.page_feed_asset.page_url,asset.policy_summary.approval_status,asset.policy_summary.policy_topic_entries,asset.policy_summary.review_status,asset.price_asset.language_code,asset.price_asset.price_offerings,asset.price_asset.price_qualifier,asset.price_asset.type,asset.promotion_asset.ad_schedule_targets,asset.promotion_asset.discount_modifier,asset.promotion_asset.end_date,asset.promotion_asset.language_code,asset.promotion_asset.money_amount_off.amount_micros,asset.promotion_asset.money_amount_off.currency_code,asset.promotion_asset.occasion,asset.promotion_asset.orders_over_amount.amount_micros,asset.promotion_asset.orders_over_amount.currency_code,asset.promotion_asset.percent_off,asset.promotion_asset.promotion_code,asset.promotion_asset.promotion_target,asset.promotion_asset.redemption_end_date,asset.promotion_asset.redemption_start_date,asset.promotion_asset.start_date,asset.resource_name,asset.sitelink_asset.ad_schedule_targets,asset.sitelink_asset.description1,asset.sitelink_asset.description2,asset.sitelink_asset.end_date,asset.sitelink_asset.link_text,asset.sitelink_asset.start_date,asset.source,asset.structured_snippet_asset.header,asset.structured_snippet_asset.values,asset.text_asset.text,asset.tracking_url_template,asset.type,asset.url_custom_parameters,asset.youtube_video_asset.youtube_video_id,asset.youtube_video_asset.youtube_video_title",None,None,Asset,None,0
"account_link,customer","<p>A data sharing connection, allowing the import of third party app analytics into a Google Ads Customer.</p>","third_party_app_analytics_link.resource_name,third_party_app_analytics_link.shareable_link_id",None,None,Third Party App Analytics Link,None,0
None,<p>A user interest: a particular interest-based vertical to be targeted.</p>,"user_interest.availabilities,user_interest.launched_to_all,user_interest.name,user_interest.resource_name,user_interest.taxonomy_type,user_interest.user_interest_id,user_interest.user_interest_parent",None,None,User Interest,None,0
customer,<p>SharedSets are used for sharing criterion exclusions across multiple campaigns.</p>,"shared_set.id,shared_set.member_count,shared_set.name,shared_set.reference_count,shared_set.resource_name,shared_set.status,shared_set.type",None,None,Shared Set,"campaign,campaign_shared_set",0
"campaign,customer",<p>Settings for configuring Smart campaigns.</p>,"smart_campaign_setting.ad_optimized_business_profile_setting.include_lead_form,smart_campaign_setting.advertising_language_code,smart_campaign_setting.business_name,smart_campaign_setting.business_profile_location,smart_campaign_setting.campaign,smart_campaign_setting.final_url,smart_campaign_setting.phone_number.country_code,smart_campaign_setting.phone_number.phone_number,smart_campaign_setting.resource_name",None,None,Smart Campaign Setting,None,0
None,"<p>Use topics to target or exclude placements in the Google Display Network based on the category into which the placement falls (for example, ""Pets &amp; Animals/Pets/Dogs"").</p>","topic_constant.id,topic_constant.path,topic_constant.resource_name,topic_constant.topic_constant_parent",None,None,Topic Constant,None,0
customer,<p>Represents the data sharing connection between a Google Ads customer and another product.</p>,"product_link.data_partner.data_partner_id,product_link.google_ads.customer,product_link.product_link_id,product_link.resource_name,product_link.type",None,None,Product Link,None,0
customer,"<p>A remarketing action. A snippet of JavaScript code that will collect the product id and the type of page people visited (product page, shopping cart page, purchase page, general site visit) on an advertiser's website.</p>","remarketing_action.id,remarketing_action.name,remarketing_action.resource_name,remarketing_action.tag_snippets",None,None,Remarketing Action,None,0
"customer,mobile_app_category_constant,shared_set",<p>A criterion belonging to a shared set.</p>,"shared_criterion.criterion_id,shared_criterion.keyword.match_type,shared_criterion.keyword.text,shared_criterion.mobile_app_category.mobile_app_category_constant,shared_criterion.mobile_application.app_id,shared_criterion.mobile_application.name,shared_criterion.placement.url,shared_criterion.resource_name,shared_criterion.shared_set,shared_criterion.type,shared_criterion.youtube_channel.channel_id,shared_criterion.youtube_video.video_id",None,None,Shared Criterion,None,0
None,<p>Qualifying Questions for Lead Form.</p>,"qualifying_question.locale,qualifying_question.qualifying_question_id,qualifying_question.resource_name,qualifying_question.text",None,None,Qualifying Question,None,0
"customer,user_list","<p>A job containing offline user data of store visitors, or user list members that will be processed asynchronously. The uploaded data isn't readable and the processing results of the job can only be read using GoogleAdsService.Search/SearchStream.</p>","offline_user_data_job.customer_match_user_list_metadata.user_list,offline_user_data_job.external_id,offline_user_data_job.failure_reason,offline_user_data_job.id,offline_user_data_job.operation_metadata.match_rate_range,offline_user_data_job.resource_name,offline_user_data_job.status,offline_user_data_job.store_sales_metadata.loyalty_fraction,offline_user_data_job.store_sales_metadata.third_party_metadata.advertiser_upload_date_time,offline_user_data_job.store_sales_metadata.third_party_metadata.bridge_map_version_id,offline_user_data_job.store_sales_metadata.third_party_metadata.partner_id,offline_user_data_job.store_sales_metadata.third_party_metadata.partner_match_fraction,offline_user_data_job.store_sales_metadata.third_party_metadata.partner_upload_fraction,offline_user_data_job.store_sales_metadata.third_party_metadata.valid_transaction_fraction,offline_user_data_job.store_sales_metadata.transaction_upload_fraction,offline_user_data_job.type",None,None,Offline User Data Job,None,0
None,<p>A Product Bidding Category.</p>,"product_bidding_category_constant.country_code,product_bidding_category_constant.id,product_bidding_category_constant.language_code,product_bidding_category_constant.level,product_bidding_category_constant.localized_name,product_bidding_category_constant.product_bidding_category_constant_parent,product_bidding_category_constant.resource_name,product_bidding_category_constant.status",None,None,Product Bidding Category Constant,None,0
None,"<p>A mobile operating system version or a range of versions, depending on <code translate=""no"" dir=""ltr"">operator_type</code>. List of available mobile platforms at <a href=""https://developers.google.com/google-ads/api/reference/data/codes-formats#mobile-platforms"">https://developers.google.com/google-ads/api/reference/data/codes-formats#mobile-platforms</a></p>","operating_system_version_constant.id,operating_system_version_constant.name,operating_system_version_constant.operator_type,operating_system_version_constant.os_major_version,operating_system_version_constant.os_minor_version,operating_system_version_constant.resource_name",None,None,Operating System Version Constant,None,0
None,<p>A mobile device constant.</p>,"mobile_device_constant.id,mobile_device_constant.manufacturer_name,mobile_device_constant.name,mobile_device_constant.operating_system_name,mobile_device_constant.resource_name,mobile_device_constant.type",None,None,Mobile Device Constant,None,0
None,<p>A mobile application category constant.</p>,"mobile_app_category_constant.id,mobile_app_category_constant.name,mobile_app_category_constant.resource_name",None,None,Mobile App Category Constant,None,0
customer,<p>A media file.</p>,"media_file.audio.ad_duration_millis,media_file.file_size,media_file.id,media_file.image.full_size_image_url,media_file.image.preview_size_image_url,media_file.media_bundle.url,media_file.mime_type,media_file.name,media_file.resource_name,media_file.source_url,media_file.type,media_file.video.ad_duration_millis,media_file.video.advertising_id_code,media_file.video.isci_code,media_file.video.youtube_video_id",None,None,Media File,None,0
"ad_group,ad_group_ad,asset,campaign,customer",<p>Data from lead form submissions.</p>,"lead_form_submission_data.ad_group,lead_form_submission_data.ad_group_ad,lead_form_submission_data.asset,lead_form_submission_data.campaign,lead_form_submission_data.custom_lead_form_submission_fields,lead_form_submission_data.gclid,lead_form_submission_data.id,lead_form_submission_data.lead_form_submission_fields,lead_form_submission_data.resource_name,lead_form_submission_data.submission_date_time",None,None,Lead Form Submission Data,None,0
None,<p>A life event: a particular interest-based vertical to be targeted to reach users when they are in the midst of important life milestones.</p>,"life_event.availabilities,life_event.id,life_event.launched_to_all,life_event.name,life_event.parent,life_event.resource_name",None,None,Life Event,None,0
None,<p>A Smart Campaign keyword theme constant.</p>,"keyword_theme_constant.country_code,keyword_theme_constant.display_name,keyword_theme_constant.language_code,keyword_theme_constant.resource_name",None,None,Keyword Theme Constant,None,0
"customer,keyword_plan,keyword_plan_campaign",<p>A Keyword Plan Campaign keyword. Only negative keywords are supported for Campaign Keyword.</p>,"keyword_plan_campaign_keyword.id,keyword_plan_campaign_keyword.keyword_plan_campaign,keyword_plan_campaign_keyword.match_type,keyword_plan_campaign_keyword.negative,keyword_plan_campaign_keyword.resource_name,keyword_plan_campaign_keyword.text",None,None,Keyword Plan Campaign Keyword,None,0
None,<p>A language.</p>,"language_constant.code,language_constant.id,language_constant.name,language_constant.resource_name,language_constant.targetable",None,None,Language Constant,None,0
customer,<p>A label.</p>,"label.id,label.name,label.resource_name,label.status,label.text_label.background_color,label.text_label.description",None,None,Label,None,0
"ad_group,campaign,campaign_budget,customer",<p>A recommendation.</p>,"recommendation.ad_group,recommendation.call_asset_recommendation,recommendation.callout_asset_recommendation,recommendation.campaign,recommendation.campaign_budget,recommendation.campaign_budget_recommendation,recommendation.campaigns,recommendation.dismissed,recommendation.display_expansion_opt_in_recommendation,recommendation.dynamic_image_extension_opt_in_recommendation,recommendation.enhanced_cpc_opt_in_recommendation,recommendation.forecasting_campaign_budget_recommendation,recommendation.forecasting_set_target_roas_recommendation,recommendation.impact,recommendation.improve_performance_max_ad_strength_recommendation,recommendation.keyword_match_type_recommendation,recommendation.keyword_recommendation,recommendation.lower_target_roas_recommendation,recommendation.marginal_roi_campaign_budget_recommendation,recommendation.maximize_clicks_opt_in_recommendation,recommendation.maximize_conversions_opt_in_recommendation,recommendation.migrate_dynamic_search_ads_campaign_to_performance_max_recommendation,recommendation.move_unused_budget_recommendation,recommendation.optimize_ad_rotation_recommendation,recommendation.performance_max_opt_in_recommendation,recommendation.raise_target_cpa_bid_too_low_recommendation,recommendation.raise_target_cpa_recommendation,recommendation.resource_name,recommendation.responsive_search_ad_asset_recommendation,recommendation.responsive_search_ad_improve_ad_strength_recommendation,recommendation.responsive_search_ad_recommendation,recommendation.search_partners_opt_in_recommendation,recommendation.shopping_add_age_group_recommendation,recommendation.shopping_add_color_recommendation,recommendation.shopping_add_gender_recommendation,recommendation.shopping_add_gtin_recommendation,recommendation.shopping_add_more_identifiers_recommendation,recommendation.shopping_add_products_to_campaign_recommendation,recommendation.shopping_add_size_recommendation,recommendation.shopping_fix_disapproved_products_recommendation,recommendation.shopping_fix_merchant_center_account_suspension_warning_recommendation,recommendation.shopping_fix_suspended_merchant_center_account_recommendation,recommendation.shopping_migrate_regular_shopping_campaign_offers_to_performance_max_recommendation,recommendation.shopping_target_all_offers_recommendation,recommendation.sitelink_asset_recommendation,recommendation.target_cpa_opt_in_recommendation,recommendation.target_roas_opt_in_recommendation,recommendation.text_ad_recommendation,recommendation.type,recommendation.upgrade_local_campaign_to_performance_max_recommendation,recommendation.upgrade_smart_shopping_campaign_to_performance_max_recommendation,recommendation.use_broad_match_keyword_recommendation",None,None,Recommendation,None,0
"customer,keyword_plan",<p>A Keyword Plan campaign. Max number of keyword plan campaigns per plan allowed: 1.</p>,"keyword_plan_campaign.cpc_bid_micros,keyword_plan_campaign.geo_targets,keyword_plan_campaign.geo_targets.geo_target_constant,keyword_plan_campaign.id,keyword_plan_campaign.keyword_plan,keyword_plan_campaign.keyword_plan_network,keyword_plan_campaign.language_constants,keyword_plan_campaign.name,keyword_plan_campaign.resource_name",None,None,Keyword Plan Campaign,None,0
customer,<p>A Keyword Planner plan. Max number of saved keyword plans: 10000. It's possible to remove plans if limit is reached.</p>,"keyword_plan.forecast_period,keyword_plan.id,keyword_plan.name,keyword_plan.resource_name",None,None,Keyword Plan,None,0
None,<p>A geo target constant.</p>,"geo_target_constant.canonical_name,geo_target_constant.country_code,geo_target_constant.id,geo_target_constant.name,geo_target_constant.parent_geo_target,geo_target_constant.resource_name,geo_target_constant.status,geo_target_constant.target_type",None,None,Geo Target Constant,None,0
"customer,keyword_plan,keyword_plan_ad_group,keyword_plan_campaign",<p>A Keyword Plan ad group keyword. Max number of keyword plan keywords per plan: 10000.</p>,"keyword_plan_ad_group_keyword.cpc_bid_micros,keyword_plan_ad_group_keyword.id,keyword_plan_ad_group_keyword.keyword_plan_ad_group,keyword_plan_ad_group_keyword.match_type,keyword_plan_ad_group_keyword.negative,keyword_plan_ad_group_keyword.resource_name,keyword_plan_ad_group_keyword.text",None,None,Keyword Plan Ad Group Keyword,None,0
"customer,feed",<p>A feed mapping.</p>,"feed_mapping.attribute_field_mappings,feed_mapping.criterion_type,feed_mapping.feed,feed_mapping.placeholder_type,feed_mapping.resource_name,feed_mapping.status",None,None,Feed Mapping,None,0
"ad_group,campaign,customer,feed,feed_item",<p>A feed item target.</p>,"feed_item_target.ad_group,feed_item_target.ad_schedule,feed_item_target.ad_schedule.day_of_week,feed_item_target.campaign,feed_item_target.device,feed_item_target.feed_item,feed_item_target.feed_item_target_id,feed_item_target.feed_item_target_type,feed_item_target.geo_target_constant,feed_item_target.keyword.match_type,feed_item_target.keyword.text,feed_item_target.resource_name,feed_item_target.status",None,None,Feed Item Target,None,0
"customer,keyword_plan,keyword_plan_campaign",<p>A Keyword Planner ad group. Max number of keyword plan ad groups per plan: 200.</p>,"keyword_plan_ad_group.cpc_bid_micros,keyword_plan_ad_group.id,keyword_plan_ad_group.keyword_plan_campaign,keyword_plan_ad_group.name,keyword_plan_ad_group.resource_name",None,None,Keyword Plan Ad Group,None,0
"customer,feed,feed_item,feed_item_set",<p>Represents a link between a FeedItem and a FeedItemSet.</p>,"feed_item_set_link.feed_item,feed_item_set_link.feed_item_set,feed_item_set_link.resource_name",None,None,Feed Item Set Link,None,0
"customer,feed","<p>Represents a set of feed items. The set can be used and shared among certain feed item features. For instance, the set can be referenced within the matching functions of CustomerFeed, CampaignFeed, and AdGroupFeed.</p>","feed_item_set.display_name,feed_item_set.dynamic_affiliate_location_set_filter.chain_ids,feed_item_set.dynamic_location_set_filter.business_name_filter.business_name,feed_item_set.dynamic_location_set_filter.business_name_filter.filter_type,feed_item_set.dynamic_location_set_filter.labels,feed_item_set.feed,feed_item_set.feed_item_set_id,feed_item_set.resource_name,feed_item_set.status",None,None,Feed Item Set,None,0
"customer,experiment","<p>A Google ads experiment for users to experiment changes on multiple campaigns, compare the performance, and apply the effective changes.</p>","experiment_arm.campaigns,experiment_arm.control,experiment_arm.experiment,experiment_arm.in_design_campaigns,experiment_arm.name,experiment_arm.resource_name",None,None,Experiment Arm,None,0
customer,<p>A detailed demographic: a particular interest-based vertical to be targeted to reach users based on long-term life facts.</p>,"detailed_demographic.availabilities,detailed_demographic.id,detailed_demographic.launched_to_all,detailed_demographic.name,detailed_demographic.parent,detailed_demographic.resource_name",None,None,Detailed Demographic,None,0
customer,"<p>A Google ads experiment for users to experiment changes on multiple campaigns, compare the performance, and apply the effective changes.</p>","experiment.description,experiment.end_date,experiment.experiment_id,experiment.goals,experiment.long_running_operation,experiment.name,experiment.promote_status,experiment.resource_name,experiment.start_date,experiment.status,experiment.suffix,experiment.type",None,None,Experiment,None,0
customer,<p>A feed.</p>,"feed.affiliate_location_feed_data.chain_ids,feed.affiliate_location_feed_data.relationship_type,feed.attributes,feed.id,feed.name,feed.origin,feed.places_location_feed_data.business_name_filter,feed.places_location_feed_data.category_filters,feed.places_location_feed_data.email_address,feed.places_location_feed_data.label_filters,feed.resource_name,feed.status",None,None,Feed,None,0
