metric_category,metric_data_type,metric_field_description,metric_filterable,metric_name,metric_repeated,metric_selectable,metric_sortable,metric_type_url
METRIC,DOUBLE,<td>The percent of your ad impressions that are shown as the very first ad above the organic search results.</td>,True,metrics.absolute_top_impression_percentage,False,True,True,N/A
METRIC,DOUBLE,"<td>Average cost of viewable impressions (<code translate=""no"" dir=""ltr"">active_view_impressions</code>).</td>",True,metrics.active_view_cpm,False,True,True,N/A
METRIC,DOUBLE,<td>Active view measurable clicks divided by active view viewable impressions. This metric is reported only for the Display Network.</td>,True,metrics.active_view_ctr,False,True,True,N/A
METRIC,INT64,<td>A measurement of how often your ad has become viewable on a Display Network site.</td>,True,metrics.active_view_impressions,False,True,True,N/A
METRIC,DOUBLE,<td>The ratio of impressions that could be measured by Active View over the number of served impressions.</td>,True,metrics.active_view_measurability,False,True,True,N/A
METRIC,INT64,<td>The cost of the impressions you received that were measurable by Active View.</td>,True,metrics.active_view_measurable_cost_micros,False,True,True,N/A
METRIC,INT64,<td>The number of times your ads are appearing on placements in positions where they can be seen.</td>,True,metrics.active_view_measurable_impressions,False,True,True,N/A
METRIC,DOUBLE,<td>The percentage of time when your ad appeared on an Active View enabled site (measurable impressions) and was viewable (viewable impressions).</td>,True,metrics.active_view_viewability,False,True,True,N/A
METRIC,DOUBLE,<td>The total number of conversions. This includes all conversions regardless of the value of include_in_conversions_metric.</td>,True,metrics.all_conversions,False,True,True,N/A
METRIC,DOUBLE,"<td>The total number of conversions. This includes all conversions regardless of the value of include_in_conversions_metric. When this column is selected with date, the values in date column means the conversion date. Details for the by_conversion_date columns are available at <a href=""https://support.google.com/google-ads/answer/9549009"">https://support.google.com/google-ads/answer/9549009</a>.</td>",True,metrics.all_conversions_by_conversion_date,False,True,True,N/A
METRIC,DOUBLE,"<td>The number of times people clicked the ""Call"" button to call a store during or after clicking an ad. This number doesn't include whether or not calls were connected, or the duration of any calls. This metric applies to feed items only.</td>",True,metrics.all_conversions_from_click_to_call,False,True,True,N/A
METRIC,DOUBLE,"<td>The number of times people clicked a ""Get directions"" button to navigate to a store after clicking an ad. This metric applies to feed items only.</td>",True,metrics.all_conversions_from_directions,False,True,True,N/A
METRIC,DOUBLE,<td>All conversions from interactions (as oppose to view through conversions) divided by the number of ad interactions.</td>,True,metrics.all_conversions_from_interactions_rate,False,True,True,N/A
METRIC,DOUBLE,<td>The value of all conversions from interactions divided by the total number of interactions.</td>,True,metrics.all_conversions_from_interactions_value_per_interaction,False,True,True,N/A
METRIC,DOUBLE,<td>Number of call button clicks on any location surface after a chargeable ad event (click or impression). This measure is coming from Asset based location.</td>,True,metrics.all_conversions_from_location_asset_click_to_call,False,True,True,N/A
METRIC,DOUBLE,<td>Number of driving directions clicks on any location surface after a chargeable ad event (click or impression). This measure is coming from Asset based location.</td>,True,metrics.all_conversions_from_location_asset_directions,False,True,True,N/A
METRIC,DOUBLE,<td>Number of menu link clicks on any location surface after a chargeable ad event (click or impression). This measure is coming from Asset based location.</td>,True,metrics.all_conversions_from_location_asset_menu,False,True,True,N/A
METRIC,DOUBLE,<td>Number of order clicks on any location surface after a chargeable ad event (click or impression). This measure is coming from Asset based location.</td>,True,metrics.all_conversions_from_location_asset_order,False,True,True,N/A
METRIC,DOUBLE,<td>Number of other types of local action clicks on any location surface after a chargeable ad event (click or impression). This measure is coming from Asset based location.</td>,True,metrics.all_conversions_from_location_asset_other_engagement,False,True,True,N/A
METRIC,DOUBLE,<td>Estimated number of visits to the store after a chargeable ad event (click or impression). This measure is coming from Asset based location.</td>,True,metrics.all_conversions_from_location_asset_store_visits,False,True,True,N/A
METRIC,DOUBLE,<td>Number of website URL clicks on any location surface after a chargeable ad event (click or impression). This measure is coming from Asset based location.</td>,True,metrics.all_conversions_from_location_asset_website,False,True,True,N/A
METRIC,DOUBLE,<td>The number of times people clicked a link to view a store's menu after clicking an ad. This metric applies to feed items only.</td>,True,metrics.all_conversions_from_menu,False,True,True,N/A
METRIC,DOUBLE,<td>The number of times people placed an order at a store after clicking an ad. This metric applies to feed items only.</td>,True,metrics.all_conversions_from_order,False,True,True,N/A
METRIC,DOUBLE,"<td>The number of other conversions (for example, posting a review or saving a location for a store) that occurred after people clicked an ad. This metric applies to feed items only.</td>",True,metrics.all_conversions_from_other_engagement,False,True,True,N/A
METRIC,DOUBLE,<td>Estimated number of times people visited a store after clicking an ad. This metric applies to feed items only.</td>,True,metrics.all_conversions_from_store_visit,False,True,True,N/A
METRIC,DOUBLE,<td>The number of times that people were taken to a store's URL after clicking an ad. This metric applies to feed items only.</td>,True,metrics.all_conversions_from_store_website,False,True,True,N/A
METRIC,DOUBLE,<td>The value of all conversions.</td>,True,metrics.all_conversions_value,False,True,True,N/A
METRIC,DOUBLE,"<td>The value of all conversions. When this column is selected with date, the values in date column means the conversion date. Details for the by_conversion_date columns are available at <a href=""https://support.google.com/google-ads/answer/9549009"">https://support.google.com/google-ads/answer/9549009</a>.</td>",True,metrics.all_conversions_value_by_conversion_date,False,True,True,N/A
METRIC,DOUBLE,<td>The value of all conversions divided by the total cost of ad interactions (such as clicks for text ads or views for video ads).</td>,True,metrics.all_conversions_value_per_cost,False,True,True,N/A
METRIC,DOUBLE,"<td>All of new customers' lifetime conversion value. If you have set up customer acquisition goal at either account level or campaign level, this will include the additional conversion value from new customers for both biddable and non-biddable conversions. If your campaign has adopted the customer acquisition goal and selected ""bid higher for new customers"", these values will be included in ""all_conversions_value"". See <a href=""https://support.google.com/google-ads/answer/12080169"">https://support.google.com/google-ads/answer/12080169</a> for more details.</td>",True,metrics.all_new_customer_lifetime_value,False,True,True,N/A
METRIC,DOUBLE,"<td>This metric is part of the Auction Insights report, and tells how often the ads of another participant showed as the very first ad above the organic search results. This percentage is computed only over the auctions that you appeared in the page. This metric is not publicly available.</td>",True,metrics.auction_insight_search_absolute_top_impression_percentage,False,True,True,N/A
METRIC,DOUBLE,"<td>This metric is part of the Auction Insights report, and tells the percentage of impressions that another participant obtained, over the total number of impressions that your ads were eligible for. Any value below 0.1 is reported as 0.0999. This metric is not publicly available.</td>",True,metrics.auction_insight_search_impression_share,False,True,True,N/A
METRIC,DOUBLE,"<td>This metric is part of the Auction Insights report, and tells the percentage of impressions that your ads outranked (showed above) another participant in the auction, compared to the total number of impressions that your ads were eligible for. Any value below 0.1 is reported as 0.0999. This metric is not publicly available.</td>",True,metrics.auction_insight_search_outranking_share,False,True,True,N/A
METRIC,DOUBLE,"<td>This metric is part of the Auction Insights report, and tells how often another participant's ad received an impression when your ad also received an impression. This metric is not publicly available.</td>",True,metrics.auction_insight_search_overlap_rate,False,True,True,N/A
METRIC,DOUBLE,"<td>This metric is part of the Auction Insights report, and tells how often another participant's ad was shown in a higher position than yours, when both of your ads were shown at the same page. This metric is not publicly available.</td>",True,metrics.auction_insight_search_position_above_rate,False,True,True,N/A
METRIC,DOUBLE,"<td>This metric is part of the Auction Insights report, and tells how often the ads of another participant showed above the organic search results. This percentage is computed only over the auctions that you appeared in the page. This metric is not publicly available.</td>",True,metrics.auction_insight_search_top_impression_percentage,False,True,True,N/A
METRIC,DOUBLE,"<td>Average cart size is the average number of products in each order attributed to your ads. How it works: You report conversions with cart data for completed purchases on your website. Average cart size is the total number of products sold divided by the total number of orders you received. Example: You received 2 orders, the first included 3 products and the second included 2. The average cart size is 2.5 products = (3+2)/2. This metric is only available if you report conversions with cart data.</td>",True,metrics.average_cart_size,False,True,True,N/A
METRIC,DOUBLE,<td>The average amount you pay per interaction. This amount is the total cost of your ads divided by the total number of interactions.</td>,True,metrics.average_cost,False,True,True,N/A
METRIC,DOUBLE,<td>The total cost of all clicks divided by the total number of clicks received.</td>,True,metrics.average_cpc,False,True,True,N/A
METRIC,DOUBLE,<td>The average amount that you've been charged for an ad engagement. This amount is the total cost of all ad engagements divided by the total number of ad engagements.</td>,True,metrics.average_cpe,False,True,True,N/A
METRIC,DOUBLE,<td>Average cost-per-thousand impressions (CPM).</td>,True,metrics.average_cpm,False,True,True,N/A
METRIC,DOUBLE,<td>The average amount you pay each time someone views your ad. The average CPV is defined by the total cost of all ad views divided by the number of views.</td>,True,metrics.average_cpv,False,True,True,N/A
METRIC,DOUBLE,"<td>The average number of times a unique user saw your ad during the requested time period. This metric cannot be aggregated, and can only be requested for date ranges of 92 days or less. This metric is available for following campaign types - Display, Video, Discovery and App.</td>",True,metrics.average_impression_frequency_per_user,False,True,True,N/A
METRIC,INT64,"<td>Average order value is the average revenue you made per order attributed to your ads. How it works: You report conversions with cart data for completed purchases on your website. Average order value is the total revenue from your orders divided by the total number of orders. Example: You received 3 orders which made $10, $15 and $20 worth of revenue. The average order value is $15 = ($10 + $15 + $20)/3. This metric is only available if you report conversions with cart data.</td>",True,metrics.average_order_value_micros,False,True,True,N/A
METRIC,DOUBLE,<td>Average number of pages viewed per session.</td>,True,metrics.average_page_views,False,True,True,N/A
METRIC,INT64,"<td>The average Target CPA, or unset if not available (for example, for campaigns that had traffic from portfolio bidding strategies or non-tCPA).</td>",True,metrics.average_target_cpa_micros,False,True,True,N/A
METRIC,DOUBLE,"<td>The average Target ROAS, or unset if not available (for example, for campaigns that had traffic from portfolio bidding strategies or non-tROAS).</td>",True,metrics.average_target_roas,False,True,True,N/A
METRIC,DOUBLE,<td>Total duration of all sessions (in seconds) / number of sessions. Imported from Google Analytics.</td>,True,metrics.average_time_on_site,False,True,True,N/A
METRIC,DOUBLE,<td>An indication of how other advertisers are bidding on similar products.</td>,True,metrics.benchmark_average_max_cpc,False,True,True,N/A
METRIC,DOUBLE,<td>An indication on how other advertisers' Shopping ads for similar products are performing based on how often people who see their ad click on it.</td>,True,metrics.benchmark_ctr,False,True,True,N/A
METRIC,DOUBLE,<td>Number of app installs.</td>,True,metrics.biddable_app_install_conversions,False,True,True,N/A
METRIC,DOUBLE,<td>Number of in-app actions.</td>,True,metrics.biddable_app_post_install_conversions,False,True,True,N/A
METRIC,DOUBLE,<td>Percentage of clicks where the user only visited a single page on your site. Imported from Google Analytics.</td>,True,metrics.bounce_rate,False,True,True,N/A
METRIC,INT64,<td>The number of clicks.</td>,True,metrics.clicks,False,True,True,N/A
METRIC,INT64,"<td>The number of times your ad or your site's listing in the unpaid results was clicked. See the help page at <a href=""https://support.google.com/google-ads/answer/3097241"">https://support.google.com/google-ads/answer/3097241</a> for details.</td>",True,metrics.combined_clicks,False,True,True,N/A
METRIC,DOUBLE,"<td>The number of times your ad or your site's listing in the unpaid results was clicked (combined_clicks) divided by combined_queries. See the help page at <a href=""https://support.google.com/google-ads/answer/3097241"">https://support.google.com/google-ads/answer/3097241</a> for details.</td>",True,metrics.combined_clicks_per_query,False,True,True,N/A
METRIC,INT64,"<td>The number of searches that returned pages from your site in the unpaid results or showed one of your text ads. See the help page at <a href=""https://support.google.com/google-ads/answer/3097241"">https://support.google.com/google-ads/answer/3097241</a> for details.</td>",True,metrics.combined_queries,False,True,True,N/A
METRIC,DOUBLE,<td>The estimated percent of times that your ad was eligible to show on the Display Network but didn't because your budget was too low. Note: Content budget lost impression share is reported in the range of 0 to 0.9. Any value above 0.9 is reported as 0.9001.</td>,True,metrics.content_budget_lost_impression_share,False,True,True,N/A
METRIC,DOUBLE,<td>The impressions you've received on the Display Network divided by the estimated number of impressions you were eligible to receive. Note: Content impression share is reported in the range of 0.1 to 1. Any value below 0.1 is reported as 0.0999.</td>,True,metrics.content_impression_share,False,True,True,N/A
METRIC,DOUBLE,<td>The estimated percentage of impressions on the Display Network that your ads didn't receive due to poor Ad Rank. Note: Content rank lost impression share is reported in the range of 0 to 0.9. Any value above 0.9 is reported as 0.9001.</td>,True,metrics.content_rank_lost_impression_share,False,True,True,N/A
METRIC,DATE,<td>The date of the most recent conversion for this conversion action. The date is in the customer's time zone.</td>,True,metrics.conversion_last_conversion_date,False,True,True,N/A
METRIC,DATE,"<td>The last date/time a conversion tag for this conversion action successfully fired and was seen by Google Ads. This firing event may not have been the result of an attributable conversion (for example, because the tag was fired from a browser that did not previously click an ad from an appropriate advertiser). The date/time is in the customer's time zone.</td>",True,metrics.conversion_last_received_request_date_time,False,True,True,N/A
METRIC,DOUBLE,"<td>The number of conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.conversions,False,True,True,N/A
METRIC,DOUBLE,"<td>The number of conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions. When this column is selected with date, the values in date column means the conversion date. Details for the by_conversion_date columns are available at <a href=""https://support.google.com/google-ads/answer/9549009"">https://support.google.com/google-ads/answer/9549009</a>.</td>",True,metrics.conversions_by_conversion_date,False,True,True,N/A
METRIC,DOUBLE,"<td>Conversions from interactions divided by the number of ad interactions (such as clicks for text ads or views for video ads). This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.conversions_from_interactions_rate,False,True,True,N/A
METRIC,DOUBLE,"<td>The value of conversions from interactions divided by the number of ad interactions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.conversions_from_interactions_value_per_interaction,False,True,True,N/A
METRIC,DOUBLE,"<td>The value of conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.conversions_value,False,True,True,N/A
METRIC,DOUBLE,"<td>The value of conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions. When this column is selected with date, the values in date column means the conversion date. Details for the by_conversion_date columns are available at <a href=""https://support.google.com/google-ads/answer/9549009"">https://support.google.com/google-ads/answer/9549009</a>.</td>",True,metrics.conversions_value_by_conversion_date,False,True,True,N/A
METRIC,DOUBLE,"<td>The value of conversions divided by the cost of ad interactions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.conversions_value_per_cost,False,True,True,N/A
METRIC,INT64,<td>The sum of your cost-per-click (CPC) and cost-per-thousand impressions (CPM) costs during this period.</td>,True,metrics.cost_micros,False,True,True,N/A
METRIC,INT64,"<td>Cost of goods sold (COGS) is the total cost of the products you sold in orders attributed to your ads. How it works: You can add a cost of goods sold value to every product in Merchant Center. If you report conversions with cart data, the products you sold are matched with their cost of goods sold value and this can be used to calculate the gross profit you made on each order. Example: Someone clicked on a Shopping ad for a hat then bought the same hat and a shirt. The hat has a cost of goods sold value of $3, the shirt has a cost of goods sold value of $5. The cost of goods sold for this order is $8 = $3 + $5. This metric is only available if you report conversions with cart data.</td>",True,metrics.cost_of_goods_sold_micros,False,True,True,N/A
METRIC,DOUBLE,<td>The cost of ad interactions divided by all conversions.</td>,True,metrics.cost_per_all_conversions,False,True,True,N/A
METRIC,DOUBLE,"<td>The cost of ad interactions divided by conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.cost_per_conversion,False,True,True,N/A
METRIC,DOUBLE,"<td>The cost of ad interactions divided by current model attributed conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.cost_per_current_model_attributed_conversion,False,True,True,N/A
METRIC,DOUBLE,"<td>Conversions from when a customer clicks on a Google Ads ad on one device, then converts on a different device or browser. Cross-device conversions are already included in all_conversions.</td>",True,metrics.cross_device_conversions,False,True,True,N/A
METRIC,INT64,"<td>The sum of the value of cross-device conversions, in micros.</td>",True,metrics.cross_device_conversions_value_micros,False,True,True,N/A
METRIC,INT64,"<td>Cross-sell cost of goods sold (COGS) is the total cost of products sold as a result of advertising a different product. How it works: You report conversions with cart data for completed purchases on your website. If the ad that was interacted with before the purchase has an associated product (see Shopping Ads) then this product is considered the advertised product. Any product included in the order the customer places is a sold product. If these products don't match then this is considered cross-sell. Cross-sell cost of goods sold is the total cost of the products sold that weren't advertised. Example: Someone clicked on a Shopping ad for a hat then bought the same hat and a shirt. The hat has a cost of goods sold value of $3, the shirt has a cost of goods sold value of $5. The cross-sell cost of goods sold for this order is $5. This metric is only available if you report conversions with cart data.</td>",True,metrics.cross_sell_cost_of_goods_sold_micros,False,True,True,N/A
METRIC,INT64,"<td>Cross-sell gross profit is the profit you made from products sold as a result of advertising a different product, minus cost of goods sold (COGS). How it works: You report conversions with cart data for completed purchases on your website. If the ad that was interacted with before the purchase has an associated product (see Shopping Ads) then this product is considered the advertised product. Any product included in the purchase is a sold product. If these products don't match then this is considered cross-sell. Cross-sell gross profit is the revenue you made from cross-sell attributed to your ads minus the cost of the goods sold. Example: Someone clicked on a Shopping ad for a hat then bought the same hat and a shirt. The shirt is priced $20 and has a cost of goods sold value of $5. The cross-sell gross profit of this order is $15 = $20 - $5. This metric is only available if you report conversions with cart data.</td>",True,metrics.cross_sell_gross_profit_micros,False,True,True,N/A
METRIC,INT64,<td>Cross-sell revenue is the total amount you made from products sold as a result of advertising a different product. How it works: You report conversions with cart data for completed purchases on your website. If the ad that was interacted with before the purchase has an associated product (see Shopping Ads) then this product is considered the advertised product. Any product included in the order the customer places is a sold product. If these products don't match then this is considered cross-sell. Cross-sell revenue is the total value you made from cross-sell attributed to your ads. Example: Someone clicked on a Shopping ad for a hat then bought the same hat and a shirt. The hat is priced $10 and the shirt is priced $20. The cross-sell revenue of this order is $20. This metric is only available if you report conversions with cart data.</td>,True,metrics.cross_sell_revenue_micros,False,True,True,N/A
METRIC,DOUBLE,"<td>Cross-sell units sold is the total number of products sold as a result of advertising a different product. How it works: You report conversions with cart data for completed purchases on your website. If the ad that was interacted with before the purchase has an associated product (see Shopping Ads) then this product is considered the advertised product. Any product included in the order the customer places is a sold product. If these products don't match then this is considered cross-sell. Cross-sell units sold is the total number of cross-sold products from all orders attributed to your ads. Example: Someone clicked on a Shopping ad for a hat then bought the same hat, a shirt and a jacket. The cross-sell units sold in this order is 2. This metric is only available if you report conversions with cart data.</td>",True,metrics.cross_sell_units_sold,False,True,True,N/A
METRIC,DOUBLE,<td>The number of clicks your ad receives (Clicks) divided by the number of times your ad is shown (Impressions).</td>,True,metrics.ctr,False,True,True,N/A
METRIC,DOUBLE,"<td>Shows how your historic conversions data would look under the attribution model you've currently selected. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.current_model_attributed_conversions,False,True,True,N/A
METRIC,DOUBLE,"<td>Current model attributed conversions from interactions divided by the number of ad interactions (such as clicks for text ads or views for video ads). This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.current_model_attributed_conversions_from_interactions_rate,False,True,True,N/A
METRIC,DOUBLE,"<td>The value of current model attributed conversions from interactions divided by the number of ad interactions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.current_model_attributed_conversions_from_interactions_value_per_interaction,False,True,True,N/A
METRIC,DOUBLE,"<td>The value of current model attributed conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.</td>",True,metrics.current_model_attributed_conversions_value,False,True,True,N/A
